time_of_info,tls_id,count_to_r,count_to_l,count_to_b,count_to_t,count_stuck_middle,count_stuck_to_r,count_stuck_to_l,count_stuck_to_b,count_stuck_to_t,is_jam_next_l,is_jam_next_r,is_jam_next_t,is_jam_next_b,is_green_horizontal,is_green_vertical,y,jams_count,jams_time,jams_car_count
5670,B2,1,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5670,C1,19,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5685,A1,2,20,0,3,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
5685,B0,0,1,20,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
5685,B1,3,3,5,1,0,0,0,0,0,0,0,0,0,0,1,2,26,86,27
5685,B2,2,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5685,C1,20,5,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5700,A1,1,18,0,5,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5700,B0,0,1,19,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5700,B1,1,3,5,1,0,0,0,0,0,0,0,0,0,1,0,1,26,86,27
5700,B2,3,0,2,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5700,C1,20,1,5,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
5715,A1,2,17,0,6,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5715,B0,0,1,20,5,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5715,B1,1,1,5,1,0,0,0,0,0,0,0,0,0,1,0,1,26,86,27
5715,B2,2,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5715,C1,19,3,5,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
5730,A1,3,18,0,4,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
5730,B0,0,1,20,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
5730,B1,1,1,7,1,0,0,0,0,0,0,0,0,0,0,1,1,26,86,27
5730,B2,6,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5730,C1,17,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5745,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
5745,B0,0,3,17,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
5745,B1,1,2,1,3,0,0,0,0,0,0,0,0,0,0,1,1,26,86,27
5745,B2,6,0,3,16,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5745,C1,20,5,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5760,A1,3,20,0,1,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5760,B0,0,2,15,4,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5760,B1,1,3,2,1,0,0,0,0,0,0,0,0,0,1,0,2,26,86,27
5760,B2,6,0,1,15,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5760,C1,20,5,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
5775,A1,1,17,0,1,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5775,B0,0,1,19,4,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5775,B1,4,4,2,2,0,0,0,0,0,0,0,0,0,1,0,2,26,86,27
5775,B2,3,0,2,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5775,C1,19,3,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
5790,A1,1,15,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
5790,B0,0,1,20,5,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
5790,B1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,26,86,27
5790,B2,3,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5790,C1,15,2,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5805,A1,3,19,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
5805,B0,0,3,20,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
5805,B1,2,2,4,2,0,0,0,0,0,0,0,0,0,0,1,1,26,86,27
5805,B2,4,0,3,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5805,C1,19,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5820,A1,4,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
5820,B0,0,5,19,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
5820,B1,2,4,1,1,0,0,0,0,0,0,0,0,0,0,1,2,26,86,27
5820,B2,4,0,1,18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5820,C1,20,5,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5835,A1,1,19,0,4,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5835,B0,0,2,19,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5835,B1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,26,86,27
5835,B2,2,0,2,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5835,C1,20,2,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
5850,A1,1,20,0,5,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5850,B0,0,1,20,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5850,B1,1,1,2,3,0,0,0,0,0,0,0,0,0,1,0,1,26,86,27
5850,B2,2,0,2,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5850,C1,20,1,5,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
5865,A1,3,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
5865,B0,0,3,20,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
5865,B1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,1,26,86,27
5865,B2,2,0,1,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5865,C1,20,2,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5880,A1,3,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
5880,B0,0,3,17,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
5880,B1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,26,86,27
5880,B2,5,0,3,18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5880,C1,20,5,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5895,A1,6,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5895,B0,0,2,15,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5895,B1,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,26,86,27
5895,B2,3,0,2,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5895,C1,20,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
5910,A1,2,20,0,1,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5910,B0,0,1,20,4,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5910,B1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,26,86,27
5910,B2,1,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5910,C1,18,1,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
5925,A1,1,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
5925,B0,0,1,20,6,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
5925,B1,1,1,4,2,0,0,0,0,0,0,0,0,0,0,1,1,26,86,27
5925,B2,2,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5925,C1,18,6,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5940,A1,2,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
5940,B0,0,1,20,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
5940,B1,1,1,4,2,0,0,0,0,0,0,0,0,0,0,1,1,26,86,27
5940,B2,3,0,1,18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5940,C1,20,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
5955,A1,2,20,0,1,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5955,B0,0,2,20,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5955,B1,1,2,3,1,0,0,0,0,0,0,0,0,0,1,0,1,26,86,27
5955,B2,3,0,2,16,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5955,C1,20,4,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
5970,A1,1,20,0,4,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5970,B0,0,1,20,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5970,B1,1,3,3,1,0,0,0,0,0,0,0,0,0,1,0,1,26,86,27
5970,B2,1,0,5,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5970,C1,20,5,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
5985,A1,1,17,0,6,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
5985,B0,0,2,20,6,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
5985,B1,1,1,4,2,0,0,0,0,0,0,0,0,0,1,0,1,26,86,27
5985,B2,2,0,9,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5985,C1,20,2,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6000,A1,5,18,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6000,B0,0,4,20,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6000,B1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,26,86,27
6000,B2,2,0,4,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6000,C1,20,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6015,A1,7,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6015,B0,0,4,18,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6015,B1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,26,86,27
6015,B2,2,0,1,21,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6015,C1,20,5,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6030,A1,2,20,0,4,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6030,B0,0,1,18,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6030,B1,4,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,27,87,28
6030,B2,3,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6030,C1,20,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6045,A1,2,18,0,4,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6045,B0,0,1,20,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6045,B1,2,1,3,2,0,0,0,0,0,0,0,0,0,1,0,1,27,87,28
6045,B2,2,0,4,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6045,C1,17,3,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6060,A1,3,17,0,3,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6060,B0,0,1,20,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6060,B1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,27,87,28
6060,B2,2,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6060,C1,16,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6075,A1,4,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6075,B0,0,2,18,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6075,B1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,27,87,28
6075,B2,2,0,1,18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6075,C1,20,5,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6090,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6090,B0,0,1,16,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6090,B1,4,2,1,1,0,0,0,0,0,0,0,0,0,1,0,2,27,87,28
6090,B2,2,0,4,16,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6090,C1,20,4,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6105,A1,1,20,0,3,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6105,B0,0,1,19,4,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6105,B1,4,3,2,1,0,0,0,0,0,0,0,0,0,1,0,2,27,87,28
6105,B2,1,0,5,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6105,C1,19,3,4,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6120,A1,2,18,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6120,B0,0,3,20,5,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6120,B1,1,2,1,3,0,0,0,0,0,0,0,0,0,0,1,1,27,87,28
6120,B2,1,0,7,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6120,C1,19,2,5,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6135,A1,2,19,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6135,B0,0,3,20,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6135,B1,1,2,2,3,0,0,0,0,0,0,0,0,0,0,1,1,27,87,28
6135,B2,3,0,4,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6135,C1,20,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6150,A1,3,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6150,B0,0,6,17,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6150,B1,2,3,1,1,0,0,0,0,0,0,0,0,0,0,1,2,27,87,28
6150,B2,4,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6150,C1,20,5,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6165,A1,1,18,0,3,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6165,B0,0,2,18,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6165,B1,2,2,1,1,0,0,0,0,0,0,0,0,0,1,0,2,27,87,28
6165,B2,1,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6165,C1,20,2,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6180,A1,1,13,0,3,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6180,B0,0,1,20,4,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6180,B1,1,2,2,2,0,0,0,0,0,0,0,0,0,1,0,1,27,87,28
6180,B2,1,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6180,C1,17,1,6,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6195,A1,4,16,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6195,B0,0,2,20,4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6195,B1,1,1,5,5,0,0,0,0,0,0,0,0,0,0,1,1,27,87,28
6195,B2,2,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6195,C1,17,3,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6210,A1,6,20,0,3,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6210,B0,0,2,21,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6210,B1,3,1,3,1,0,0,0,0,0,0,0,0,0,0,1,1,27,87,28
6210,B2,3,0,3,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6210,C1,20,6,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6225,A1,4,20,0,6,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6225,B0,0,1,20,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6225,B1,1,2,2,1,0,0,0,0,0,0,0,0,0,1,0,1,27,87,28
6225,B2,3,0,1,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6225,C1,20,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6240,A1,1,18,0,7,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6240,B0,0,1,20,4,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6240,B1,1,2,3,1,0,0,0,0,0,0,0,0,0,1,0,1,27,87,28
6240,B2,1,0,2,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6240,C1,19,2,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6255,A1,4,15,0,5,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6255,B0,0,1,20,4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6255,B1,1,1,5,3,0,0,0,0,0,0,0,0,0,0,1,1,27,87,28
6255,B2,5,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6255,C1,18,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6270,A1,5,19,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6270,B0,0,2,20,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6270,B1,2,1,7,1,0,0,0,0,0,0,0,0,0,0,1,1,27,87,28
6270,B2,5,0,1,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6270,C1,19,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6285,A1,6,20,0,1,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6285,B0,0,3,19,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6285,B1,2,2,4,1,0,0,0,0,0,0,0,0,0,1,0,1,27,87,28
6285,B2,5,0,2,16,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6285,C1,20,4,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6300,A1,1,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6300,B0,0,1,19,4,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6300,B1,3,5,4,1,0,0,0,0,0,0,0,0,0,1,0,2,27,87,28
6300,B2,2,0,4,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6300,C1,19,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6315,A1,3,19,0,2,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6315,B0,0,1,20,4,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6315,B1,1,1,5,2,0,0,0,0,0,0,0,0,0,1,0,1,27,87,28
6315,B2,1,0,7,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6315,C1,17,4,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6330,A1,4,19,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6330,B0,0,5,20,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6330,B1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,27,87,28
6330,B2,1,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6330,C1,19,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6345,A1,7,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6345,B0,0,5,17,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6345,B1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,2,27,87,28
6345,B2,4,0,1,18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6345,C1,20,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6360,A1,2,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6360,B0,0,1,16,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6360,B1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,28,91,29
6360,B2,3,0,3,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6360,C1,19,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6375,A1,2,19,0,4,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6375,B0,0,1,20,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6375,B1,2,1,1,3,0,0,0,0,0,0,0,0,0,1,0,1,28,91,29
6375,B2,5,0,6,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6375,C1,17,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6390,A1,3,18,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6390,B0,0,1,20,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6390,B1,1,1,2,3,0,0,0,0,0,0,0,0,0,0,1,1,29,92,30
6390,B2,5,0,5,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6390,C1,17,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6405,A1,4,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6405,B0,0,3,15,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6405,B1,2,2,4,2,0,0,0,0,0,0,0,0,0,0,1,1,29,92,30
6405,B2,8,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6405,C1,20,7,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6420,A1,3,20,0,3,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6420,B0,0,1,14,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6420,B1,6,2,1,1,0,0,0,0,0,0,0,0,0,1,0,2,29,92,30
6420,B2,8,0,2,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6420,C1,20,5,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6435,A1,2,19,0,1,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6435,B0,0,1,19,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6435,B1,4,4,1,1,0,0,0,0,0,0,0,0,0,1,0,2,29,92,30
6435,B2,7,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6435,C1,20,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6450,A1,1,19,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6450,B0,0,2,20,4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6450,B1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,1,1,29,92,30
6450,B2,9,0,4,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6450,C1,20,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6465,A1,2,19,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6465,B0,0,2,20,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6465,B1,2,1,3,3,0,0,0,0,0,0,0,0,0,0,1,1,29,92,30
6465,B2,8,0,3,18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6465,C1,20,3,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6480,A1,2,19,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6480,B0,0,3,19,5,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6480,B1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,29,92,30
6480,B2,8,0,1,16,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6480,C1,20,5,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6495,A1,1,17,0,2,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6495,B0,0,1,20,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6495,B1,4,4,1,1,0,0,0,0,0,0,0,0,0,1,0,2,29,92,30
6495,B2,4,0,4,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6495,C1,20,3,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6510,A1,1,15,0,2,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6510,B0,0,2,20,6,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6510,B1,4,2,1,2,0,0,0,0,0,0,0,0,0,1,0,2,29,92,30
6510,B2,2,0,5,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6510,C1,19,1,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6525,A1,4,17,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6525,B0,0,4,20,4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6525,B1,3,1,3,1,0,0,0,0,0,0,0,0,0,0,1,1,29,92,30
6525,B2,4,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6525,C1,20,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6540,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6540,B0,0,6,20,5,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6540,B1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,29,92,30
6540,B2,5,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6540,C1,20,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6555,A1,5,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6555,B0,0,5,18,4,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6555,B1,5,3,2,1,0,0,0,0,0,0,0,0,0,1,0,2,29,92,30
6555,B2,4,0,1,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6555,C1,20,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6570,A1,1,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6570,B0,0,2,20,7,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
6570,B1,2,2,3,2,0,0,0,0,0,0,0,0,0,1,0,1,29,92,30
6570,B2,1,0,4,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6570,C1,18,3,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1
6585,A1,2,18,0,3,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6585,B0,0,1,20,7,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6585,B1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1,30,94,31
6585,B2,2,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1
6585,C1,18,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6600,A1,3,19,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,30,11
6600,B0,0,2,20,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6600,B1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,30,94,31
6600,B2,3,0,1,19,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1
6600,C1,20,5,4,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1
6615,A1,4,19,0,2,0,0,0,0,0,0,0,0,0,1,0,2,3,30,11
6615,B0,0,2,19,3,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
